Batch,FieldID,Distance,PlantID,SoilLevel,LocationDensity,Date,Height,MainBranchN,BasalBrancheN,SuccessfulFruitN,TotalFruitN
2,D22,Far,D22_T2_Tray_55,top,tray,12/22/20,40.3,8,1,NA,32
1,D08,Far,D08_T1_02,top,plug,7/28/20,41.1,8,1,10,32
1,D07,Far,D07_B_05,bottom,plug,3/3/20,41.9,8,1,223,NA
2,D22,Far,D22_T2_Tray_49,top,tray,12/22/20,42.7,8,1,NA,154
2,D22,Far,D22_T2_Tray_5,top,tray,12/22/20,43.4,8,1,NA,152
2,D22,Far,D22_T2_Tray_31,top,tray,12/22/20,47.8,8,1,NA,129
2,D24,Middle,D24_T1_Tray_17,top,tray,12/22/20,NA,8,1,NA,90
1,D08,Far,D08_T1_07,top,plug,7/28/20,15.2,9,1,9,46
1,D05,Middle,D05_T1_01,top,plug,9/11/20,22.4,9,1,27,250
2,D20,Close,D20_B_03,bottom,plug,9/24/20,28.8,9,1,12,51
1,D14,Close,D14_B_35,bottom,plug,2/25/20,29.2,9,1,8,NA
1,D01,Close,D01_T1_03,top,plug,3/27/20,31,9,1,261,NA
1,D11,Close,D11_T2_17,top,plug,3/3/20,31.2,9,4,3,NA
1,D10,Middle,D10_T2_15,top,plug,8/27/20,32.4,9,3,194,286
1,D08,Far,D08_T2_02,top,plug,7/28/20,34,9,6,28,180
1,D13,Middle,D13_T2_03,top,plug,9/10/20,34,9,9,163,569
2,D22,Far,D22_T2_Tray_19,top,tray,12/22/20,34.2,9,1,NA,9
1,D05,Middle,D05_T1_14,top,plug,9/11/20,34.5,9,2,100,650
1,D10,Middle,D10_T1_Tray_02,top,tray,3/11/20,37.7,9,1,NA,NA
1,D10,Middle,D10_T1_15,top,plug,8/28/20,38.5,9,1,229,375
1,D05,Middle,D05_T1_15,top,plug,9/11/20,40.6,9,13,107,569
1,D08,Far,D08_T2_05,top,plug,7/28/20,42,9,2,258,613
1,D07,Far,D07_B_01,bottom,plug,2/26/20,42.1,9,2,31,NA
1,D10,Middle,D10_T1_17,top,plug,8/28/20,43.2,9,1,80,269
2,D22,Far,D22__T2__Tray_2,top,tray,12/22/20,45,9,1,NA,104
2,D22,Far,D22_T2_Tray_3,top,tray,12/22/20,51,9,2,NA,159
1,D10,Middle,D10_T1_Tray_09,top,tray,3/11/20,NA,9,1,8,NA
1,D10,Middle,D10_T1_24,top,plug,8/28/20,10.2,10,2,NA,NA
2,D22,Far,D22_B_11,bottom,plug,9/30/20,16,10,2,0,31
1,D08,Far,D08_T1_01,top,plug,7/28/20,17.9,10,5,8,169
2,D16,Middle,D16_T1_09,top,plug,10/6/20,24.6,10,1,97,103
1,D14,Close,D14_B_03,bottom,plug,7/28/20,26.4,10,2,95,505
1,D07,Far,D07_T1_04,top,plug,3/4/20,27.6,10,5,NA,NA
1,D01,Close,D01_T1_07,top,plug,3/27/20,29.2,10,1,82,NA
2,D17,Close,D17_B_11,bottom,plug,10/1/20,29.5,10,4,14,56
1,D10,Middle,D10_T2_14,top,plug,8/27/20,30,10,7,24,264
1,D01,Close,D01_T1_01,top,plug,3/27/20,30.1,10,2,129,NA
1,D11,Close,D11_T2_22,top,plug,3/3/20,31,10,4,19,NA
2,D16,Middle,D16_T1_10,top,plug,10/6/20,32.3,10,3,22,69
2,D27,Middle,D27_B_02,bottom,plug,9/18/20,35.5,10,1,76,87
2,D22,Far,D22_T2_Tray_20,top,tray,12/22/20,36.4,10,1,NA,111
1,D07,Far,D07_B_11,bottom,plug,3/3/20,40,10,1,168,NA
2,D24,Middle,D24_T1_Tray_27,top,tray,12/22/20,43.4,10,1,NA,283
1,D07,Far,D07_T2_02,top,plug,3/3/20,44,10,1,47,NA
1,D08,Far,D08_T1_03,top,plug,7/28/20,48.5,10,1,25,505
1,D10,Middle,D10_T1_16,top,plug,8/28/20,48.8,10,1,172,321
1,D11,Close,D11_T2_16,top,plug,3/3/20,51.4,10,1,204,NA
1,D11,Close,D11_T2_19,top,plug,3/3/20,29.2,11,6,17,NA
2,D27,Middle,D27_B_13,bottom,plug,9/18/20,34.2,11,1,8,66
1,D08,Far,D08_T1_04,top,plug,8/27/20,38.5,11,6,121,272
1,D05,Middle,D05_T1_07,top,plug,9/11/20,42.8,11,2,373,534
1,D07,Far,D07_T2_03,top,plug,3/3/20,25.2,12,4,31,NA
2,D15,Close,D15_B_03,bottom,plug,9/25/20,31.9,12,3,38,83
1,D07,Far,D07_B_03,bottom,plug,2/26/20,39.5,12,1,283,NA
1,D10,Middle,D10_T1_14,top,plug,8/28/20,41.4,12,1,230,277
1,D07,Far,D07_T2_Tray_04,top,tray,3/11/20,41.5,12,1,134,NA
2,D24,Middle,D24_T1_Tray_12,top,tray,12/22/20,37,13,1,NA,51
1,D07,Far,D07_B_02,bottom,plug,2/26/20,25,14,4,0,NA
1,D08,Far,D08_T1_05,top,plug,8/27/20,34.5,14,3,481,888
1,D05,Middle,D05_T2_Tray_01,top,tray,3/11/20,35.6,14,4,101,NA
1,D01,Close,D01_T1_02,top,plug,3/27/20,22.3,NA,4,46,NA
1,D02,Middle,D02_T1_03,top,plug,9/10/20,26,NA,5,64,181
1,D14,Close,D14_B_34,bottom,plug,4/2/20,NA,NA,1,NA,NA
1,D14,Close,D14_B_29,bottom,plug,4/2/20,NA,NA,14,NA,NA
2,D23,Close,D23_T2_Tray_15,top,tray,12/22/20,NA,NA,2,NA,NA
2,D28,Close,D28_T2_Tray_11,top,tray,12/22/20,NA,NA,2,NA,NA
2,D28,Close,D28_T2_Tray_6,top,tray,12/22/20,NA,NA,5,NA,225
